
    Saved table(s) to EXCEL file 'Result.xlsx' containing 2 sheets.

The histogram
    0 : Intervals       | Below | >=10 | >=20 | >=50 | >=100 | >=200 | >=500 | >=1'000 | >=2'000 | >=5'000 | >=10'000
    1 : Below           | 3     | 1    | 7    | 3    | 6     | 12    | 2     | 1       | 2       | 0       | 1       
    2 : >=1'000'000     | 0     | 0    | 3    | 4    | 2     | 1     | 1     | 0       | 1       | 0       | 0       
    3 : >=2'000'000     | 4     | 1    | 2    | 7    | 3     | 4     | 0     | 0       | 0       | 0       | 0       
    4 : >=5'000'000     | 2     | 7    | 5    | 4    | 7     | 3     | 2     | 0       | 0       | 1       | 0       
    5 : >=10'000'000    | 0     | 3    | 5    | 10   | 7     | 4     | 2     | 0       | 0       | 0       | 0       
    6 : >=20'000'000    | 3     | 4    | 6    | 10   | 6     | 4     | 1     | 0       | 0       | 0       | 0       
    7 : >=50'000'000    | 0     | 0    | 2    | 5    | 4     | 2     | 1     | 0       | 0       | 0       | 0       
    8 : >=100'000'000   | 1     | 0    | 1    | 1    | 2     | 3     | 0     | 1       | 0       | 0       | 0       
    9 : >=200'000'000   | 0     | 0    | 2    | 0    | 1     | 2     | 0     | 0       | 0       | 0       | 0       
   10 : >=500'000'000   | 0     | 0    | 0    | 0    | 0     | 0     | 0     | 0       | 0       | 0       | 0       
   11 : >=1'000'000'000 | 0     | 0    | 0    | 0    | 1     | 1     | 0     | 0       | 0       | 0       | 0       

